node,new_score
anon_S4707E,609
anon_S6015E,594
anon_S5263E,523
anon_S2931E,630
anon_S4723E,527
anon_S5718E,629
anon_S505E,664
anon_S2374E,634
anon_S3274E,478
anon_S1945E,670
anon_S2150E,622
anon_S2892E,645
anon_S755E,544
anon_S2743E,574
anon_S2917E,515
anon_S4911E,639
anon_S4556E,566
anon_S4158E,566
anon_S1844E,665
anon_S6016E,594
anon_S1180E,631
anon_S1650E,551
anon_S2824E,589
anon_S1591E,584
anon_S1182E,622
anon_S5723E,646
anon_S5019E,516
anon_S4496E,380
anon_S4677E,577
anon_S4825E,533
anon_S5254E,635
anon_S5493E,503
anon_S4651E,600
anon_S195E,646
anon_S2595E,665
anon_S4647E,564
anon_S4955E,564
anon_S5744E,629
anon_S3991E,652
anon_S4584E,530
anon_S5907E,614
anon_S5004E,534
anon_S3486E,590
anon_S1809E,561
anon_S2238E,613
anon_S4413E,640
anon_S5103E,540
anon_S161E,646
anon_S742E,645
anon_S3652E,601
anon_S5721E,646
anon_S599E,655
anon_S86E,639
anon_S1014E,637
anon_S876E,637
anon_S4871E,619
anon_S5992E,656
anon_S3983E,725
anon_S1706E,630
anon_S3354E,575
anon_S299E,561
anon_S5304E,596
anon_S39E,481
anon_S4849E,570
anon_S993E,637
anon_S5385E,597
anon_S3321E,568
anon_S728E,662
anon_S2360E,551
anon_S37E,664
anon_S4780E,562
anon_S757E,589
anon_S2420E,589
anon_S3227E,590
anon_S4143E,624
anon_S3519E,645
anon_S5902E,664
anon_S3398E,655
anon_S5348E,592
anon_S2406E,608
anon_S3067E,602
anon_S5835E,687
anon_S3109E,724
anon_S395E,577
anon_S3365E,575
anon_S5807E,629
anon_S5737E,629
anon_S3141E,676
anon_S1367E,459
anon_S4950E,534
anon_S4188E,566
anon_S318E,644
anon_S4412E,584
anon_S6066E,593
anon_S4322E,605
anon_S5026E,623
anon_S82E,613
anon_S4281E,602
anon_S5843E,656
anon_S4953E,597
anon_S4338E,543
anon_S4540E,566
anon_S2309E,584
anon_S2161E,622
anon_S3644E,651
anon_S839E,645
anon_S815E,650
anon_S1974E,645
anon_S2407E,523
anon_S2710E,523
anon_S3388E,523
anon_S6007E,635
anon_S4743E,590
anon_S3205E,631
anon_S3714E,629
anon_S5645E,629
anon_S5319E,659
anon_S735E,599
anon_S2630E,589
anon_S3812E,624
anon_S5790E,646
anon_S1760E,613
anon_S4517E,512
anon_S4670E,601
anon_S1895E,631
anon_S1692E,597
anon_S255E,658
anon_S1296E,637
anon_S5147E,585
anon_S1471E,659
anon_S5637E,656
anon_S6088E,656
anon_S838E,529
anon_S4349E,543
anon_S1087E,524
anon_S4783E,595
anon_S194E,644
anon_S4988E,534
anon_S621E,545
anon_S3446E,649
anon_S1813E,645
anon_S1644E,622
anon_S2306E,622
anon_S3718E,637
anon_S198E,664
anon_S4233E,523
anon_S934E,637
anon_S3997E,631
anon_S4809E,537
anon_S5100E,529
anon_S6068E,600
anon_S2769E,695
anon_S1139E,631
anon_S4832E,579
anon_S4755E,601
anon_S6124E,523
anon_S5583E,591
anon_S3395E,578
anon_S3251E,584
anon_S172E,644
anon_S2856E,566
anon_S5191E,609
anon_S232E,600
anon_S5518E,732
anon_S5910E,614
anon_S4887E,629
anon_S214E,621
anon_S1494E,645
anon_S3207E,733
anon_S502E,663
anon_S5378E,597
anon_S3824E,568
anon_S2748E,740
anon_S1919E,703
anon_S1537E,595
anon_S5002E,534
anon_S858E,622
anon_S5690E,664
anon_S5659E,640
anon_S5574E,489
anon_S615E,645
anon_S1606E,692
anon_S52E,659
anon_S417E,706
anon_S1320E,598
anon_S558E,482
anon_S1121E,561
anon_S4054E,709
anon_S797E,646
anon_S2322E,654
anon_S889E,526
anon_S4305E,602
anon_S3800E,601
anon_S5511E,596
anon_S3846E,589
anon_S675E,668
anon_S350E,693
anon_S2134E,647
anon_S5345E,572
anon_S1306E,598
anon_S690E,595
anon_S3060E,589
anon_S3973E,631
anon_S841E,324
anon_S814E,637
anon_S976E,637
anon_S3822E,551
anon_S3477E,695
anon_S5751E,646
anon_S606E,655
anon_S176E,630
anon_S431E,621
anon_S230E,631
anon_S3583E,478
anon_S5489E,711
anon_S3816E,589
anon_S6098E,592
anon_S3660E,478
anon_S4382E,461
anon_S5410E,706
anon_S1253E,703
anon_S1150E,630
anon_S1882E,574
anon_S5135E,525
anon_S3372E,665
anon_S4601E,580
anon_S4246E,578
anon_S3740E,602
anon_S3715E,501
anon_S212E,721
anon_S1334E,754
anon_S3045E,665
anon_S122E,599
anon_S2507E,568
anon_S4220E,654
anon_S1047E,681
anon_S3149E,538
anon_S6070E,773
anon_S3685E,681
anon_S5018E,706
anon_S995E,655
anon_S940E,614
anon_S5129E,573
anon_S130E,629
anon_S6038E,655
anon_S2942E,623
anon_S1405E,459
anon_S5214E,715
anon_S2895E,631
anon_S3262E,474
anon_S2969E,645
anon_S2132E,647
anon_S1227E,399
anon_S3736E,610
anon_S3066E,589
anon_S4228E,501
anon_S6034E,502
anon_S6043E,596
anon_S1738E,684
anon_S5757E,646
anon_S3928E,552
anon_S4252E,601
anon_S433E,690
anon_S4380E,634
anon_S3585E,622
anon_S752E,742
anon_S3153E,647
anon_S1380E,459
anon_S4235E,628
anon_S4817E,644
anon_S1660E,678
anon_S5133E,600
anon_S4446E,656
anon_S1435E,656
anon_S3325E,460
anon_S3728E,694
anon_S6128E,502
anon_S4503E,380
anon_S2886E,559
anon_S120E,631
anon_S5021E,599
anon_S649E,605
anon_S1144E,527
anon_S1433E,656
anon_S884E,736
anon_S1109E,620
anon_S1039E,479
anon_S942E,640
anon_S2990E,597
anon_S4561E,579
anon_S3293E,696
anon_S1024E,603
anon_S3688E,782
anon_S1166E,630
anon_S116E,560
anon_S1225E,565
anon_S3064E,589
anon_S3013E,597
anon_S668E,637
anon_S781E,592
anon_S3642E,613
anon_S985E,587
anon_S4036E,640
anon_S4328E,695
anon_S4448E,694
anon_S1307E,591
anon_S5131E,600
anon_S4139E,501
anon_S2182E,569
anon_S1206E,657
anon_S1407E,459
anon_S3918E,696
anon_S1293E,431
anon_S5023E,633
anon_S919E,776
anon_S348E,579
anon_S2523E,589
anon_S4452E,589
anon_S5411E,558
anon_S108E,616
anon_S944E,581
anon_S3540E,599
anon_S1187E,587
anon_S5840E,711
anon_S5880E,646
anon_S2992E,666
anon_S4558E,508
anon_S871E,623
anon_S4194E,629
anon_S2958E,599
anon_S317E,543
anon_S5836E,711
anon_S3686E,515
anon_S1272E,766
anon_S1223E,648
anon_S356E,493
anon_S1043E,577
anon_S3313E,515
anon_S4384E,599
anon_S437E,392
anon_S3589E,597
anon_S4471E,589
anon_S787E,666
anon_S6036E,662
anon_S411E,729
anon_S987E,574
anon_S4038E,515
anon_S924E,563
anon_S1335E,669
anon_S1130E,621
anon_S1291E,637
anon_S698E,617
anon_S5827E,687
anon_S2111E,538
anon_S3524E,636
anon_S61E,644
anon_S3579E,659
anon_S645E,563
anon_S1440E,599
anon_S598E,655
anon_S576E,543
anon_S946E,654
anon_S3542E,549
anon_S1185E,610
anon_S1018E,683
anon_S880E,704
anon_S960E,643
anon_S2823E,624
anon_S3767E,501
anon_S2922E,601
anon_S4483E,589
anon_S5431E,717
anon_S1045E,637
anon_S873E,381
anon_S541E,482
anon_S5973E,647
anon_S760E,561
anon_S2961E,622
anon_S311E,597
anon_S3333E,613
anon_S3348E,478
anon_S1605E,491
anon_S1274E,660
anon_S5802E,646
anon_S1066E,684
anon_S4063E,597
anon_S1153E,630
anon_S6105E,592
anon_S4866E,572
anon_S5810E,646
anon_S3668E,631
anon_S785E,641
anon_S2839E,589
anon_S5950E,619
anon_S6026E,502
anon_S4098E,660
anon_S3602E,613
anon_S131E,708
anon_S1904E,662
anon_S1202E,539
anon_S714E,608
anon_S1626E,581
anon_S4529E,589
anon_S1268E,599
anon_S643E,498
anon_S6126E,502
anon_S5357E,558
anon_S948E,608
anon_S2220E,624
anon_S4055E,629
anon_S882E,597
anon_S853E,622
anon_S828E,428
anon_S2968E,559
anon_S1309E,602
anon_S2996E,589
anon_S1030E,708
anon_S875E,641
anon_S1167E,630
anon_S225E,631
anon_S3331E,711
anon_S1432E,656
anon_S1276E,682
anon_S5724E,646
anon_S5474E,516
anon_S3120E,703
anon_S4475E,634
anon_S287E,561
anon_S983E,467
anon_S3985E,660
anon_S4824E,662
anon_S415E,594
anon_S1624E,726
anon_S1240E,492
anon_S2543E,589
anon_S139E,647
anon_S913E,532
anon_S2452E,589
anon_S2962E,667
anon_S1049E,637
anon_S4040E,501
anon_S2683E,703
anon_S5154E,563
anon_S3231E,589
anon_S3337E,559
anon_S2286E,436
anon_S2896E,613
anon_S660E,637
anon_S958E,589
anon_S3319E,655
anon_S3622E,613
anon_S4495E,597
anon_S460E,585
anon_S3820E,716
anon_S1447E,527
anon_S3104E,647
anon_S1021E,556
anon_S3606E,565
anon_S3987E,630
anon_S3281E,613
anon_S3276E,624
anon_S798E,622
anon_S1242E,446
anon_S1431E,644
anon_S1013E,626
anon_S5363E,597
anon_S3805E,523
anon_S6027E,502
anon_S5281E,646
anon_S3190E,538
anon_S3005E,636
anon_S5111E,580
anon_S5808E,646
anon_S324E,543
anon_S429E,606
anon_S4489E,589
anon_S2567E,589
anon_S4823E,662
anon_S4514E,599
anon_S3237E,695
anon_S4445E,589
anon_S1976E,667
anon_S5459E,717
anon_S3259E,637
anon_S2890E,551
anon_S4301E,602
anon_S662E,664
anon_S1285E,614
anon_S2508E,726
anon_S5101E,529
anon_S430E,602
anon_S1313E,608
anon_S5819E,596
anon_S2833E,589
anon_S283E,543
anon_S2588E,589
anon_S5425E,706
anon_S4555E,567
anon_S190E,603
anon_S721E,586
anon_S1848E,560
anon_S6120E,619
anon_S1244E,532
anon_S1299E,658
anon_S681E,698
anon_S4965E,666
anon_S3757E,660
anon_S917E,558
anon_S4066E,597
anon_S135E,679
anon_S855E,622
anon_S822E,601
anon_S3892E,590
anon_S979E,406
anon_S4421E,678
anon_S1229E,546
anon_S2925E,438
anon_S702E,637
anon_S664E,623
anon_S631E,631
anon_S3871E,709
anon_S5318E,602
anon_S584E,597
anon_S566E,643
anon_S932E,587
anon_S6023E,502
anon_S5740E,646
anon_S2012E,672
anon_S5226E,441
anon_S5418E,706
anon_S2347E,612
anon_S1301E,630
anon_S1073E,658
anon_S2078E,786
anon_S3071E,523
anon_S2695E,695
anon_S5124E,682
anon_S1051E,569
anon_S5623E,534
anon_S113E,581
anon_S5449E,564
anon_S3309E,459
anon_S612E,595
anon_S1260E,589
anon_S2532E,589
anon_S4598E,582
anon_S3389E,589
anon_S3759E,589
anon_S3367E,624
anon_S4247E,380
anon_S3163E,647
anon_S137E,668
anon_S492E,526
anon_S1028E,514
anon_S1036E,544
anon_S3346E,620
anon_S4474E,629
anon_S4069E,459
anon_S700E,572
anon_S4711E,667
anon_S6025E,502
anon_S3490E,693
anon_S3917E,661
anon_S892E,630
anon_S1441E,496
anon_S1349E,553
anon_S1071E,658
anon_S4504E,625
anon_S807E,665
anon_S4839E,572
anon_S5126E,716
anon_S5621E,663
anon_S1147E,630
anon_S1016E,741
anon_S4464E,656
anon_S1953E,666
anon_S3307E,659
anon_S276E,543
anon_S4257E,660
anon_S1266E,589
anon_S1042E,543
anon_S4077E,678
anon_S3361E,696
anon_S4961E,544
anon_S1353E,690
anon_S1328E,585
anon_S237E,631
anon_S5981E,656
anon_S4870E,516
anon_S74E,590
anon_S4210E,501
anon_S685E,689
anon_S3003E,624
anon_S826E,578
anon_S1060E,601
anon_S3634E,600
anon_S848E,690
anon_S4425E,656
anon_S1190E,555
anon_S188E,666
anon_S1283E,616
anon_S1234E,517
anon_S381E,613
anon_S376E,676
anon_S5376E,519
anon_S867E,671
anon_S4147E,459
anon_S4047E,574
anon_S4666E,509
anon_S150E,660
anon_S3657E,515
anon_S2052E,584
anon_S4939E,572
anon_S801E,618
anon_S5120E,544
anon_S5117E,685
anon_S4393E,632
anon_S3140E,538
anon_S5609E,489
anon_S3298E,624
anon_S1044E,560
anon_S1264E,589
anon_S1213E,533
anon_S359E,448
anon_S5455E,581
anon_S1911E,696
anon_S543E,482
anon_S119E,536
anon_S3136E,660
anon_S3533E,636
anon_S1161E,630
anon_S3058E,589
anon_S652E,555
anon_S133E,686
anon_S474E,700
anon_S824E,578
anon_S2933E,624
anon_S5448E,590
anon_S926E,637
anon_S1324E,315
anon_S4389E,660
anon_S2418E,589
anon_S4549E,542
anon_S704E,637
anon_S360E,343
anon_S151E,483
anon_S4309E,660
anon_S4376E,529
anon_S5575E,540
anon_S1318E,786
anon_S1069E,688
anon_S1483E,628
anon_S1258E,634
anon_S3913E,624
anon_S695E,681
anon_S907E,558
anon_S455E,330
anon_S992E,553
anon_S4477E,589
anon_S129E,711
anon_S5855E,656
anon_S2009E,618
anon_S4003E,459
anon_S5122E,570
anon_S5119E,544
anon_S6040E,655
anon_S1211E,581
anon_S3303E,438
anon_S1325E,503
anon_S1015E,361
anon_S672E,595
anon_S4167E,613
anon_S2534E,589
anon_S936E,637
anon_S6047E,773
anon_S4277E,654
anon_S5806E,773
anon_S654E,542
anon_S4592E,567
anon_S1162E,630
anon_S689E,574
anon_S971E,558
anon_S4356E,667
anon_S253E,561
anon_S5296E,597
anon_S5660E,640
anon_S2395E,755
anon_S5526E,761
anon_S1230E,604
anon_S3624E,588
anon_S234E,631
anon_S1302E,499
anon_S1168E,630
anon_S537E,482
anon_S5847E,773
anon_S697E,624
anon_S3474E,516
anon_S1004E,732
anon_S901E,602
anon_S1350E,309
anon_S402E,661
anon_S990E,617
anon_S1022E,735
anon_S1333E,651
anon_S1095E,574
anon_S3144E,608
anon_S1157E,630
anon_S5142E,711
anon_S2552E,569
anon_S1948E,515
anon_S2957E,618
anon_S3294E,569
anon_S4335E,666
anon_S2973E,583
anon_S4022E,501
anon_S1608E,573
anon_S670E,390
anon_S1742E,559
anon_S1355E,690
anon_S931E,345
anon_S4850E,510
anon_S3845E,665
anon_S1479E,624
anon_S922E,739
anon_S4031E,640
anon_S4350E,543
anon_S3649E,645
anon_S817E,487
anon_S2251E,628
anon_S4441E,656
anon_S708E,635
anon_S3931E,622
anon_S186E,638
anon_S4010E,599
anon_S3626E,631
anon_S1655E,678
anon_S2918E,601
anon_S211E,621
anon_S3095E,538
anon_S2109E,738
anon_S1289E,620
anon_S1232E,380
anon_S1254E,747
anon_S2537E,550
anon_S1305E,637
anon_S691E,747
anon_S3798E,324
anon_S5995E,656
anon_S5838E,646
anon_S451E,496
anon_S996E,624
anon_S4111E,568
anon_S861E,622
anon_S969E,604
anon_S4184E,547
anon_S1068E,576
anon_S4431E,597
anon_S796E,632
anon_S6122E,619
anon_S309E,597
anon_S4159E,557
anon_S1215E,621
anon_S3356E,634
anon_S4428E,656
anon_S4333E,605
anon_S2937E,597
anon_S3261E,622
anon_S4312E,654
anon_S676E,586
anon_S5841E,656
anon_S3773E,459
anon_S3369E,678
anon_S6037E,605
anon_S2947E,678
anon_S1020E,637
anon_S4596E,582
anon_S1423E,603
anon_S1385E,459
anon_S79E,580
anon_S2559E,656
anon_S3647E,610
anon_S840E,461
anon_S4166E,572
anon_S3555E,549
anon_S1321E,534
anon_S937E,634
anon_S4478E,654
anon_S4378E,510
anon_S4620E,666
anon_S213E,721
anon_S1663E,630
anon_S1252E,703
anon_S4227E,622
anon_S1000E,553
anon_S3322E,583
anon_S3373E,651
anon_S205E,489
anon_S994E,574
anon_S693E,644
anon_S123E,463
anon_S879E,641
anon_S1303E,719
anon_S4433E,695
anon_S4435E,656
anon_S5128E,716
anon_S351E,602
anon_S3085E,589
anon_S2135E,538
anon_S5346E,592
anon_S1338E,649
anon_S977E,688
anon_S6035E,502
anon_S5777E,629
anon_S1406E,459
anon_S4797E,608
anon_S1061E,555
anon_S3972E,515
anon_S842E,324
anon_S1876E,711
anon_S5134E,580
anon_S751E,742
anon_S3741E,690
anon_S215E,631
anon_S945E,507
anon_S3547E,729
anon_S4722E,529
anon_S248E,632
anon_S1205E,545
anon_S4542E,567
anon_S648E,520
anon_S620E,547
anon_S2904E,552
anon_S3371E,703
anon_S635E,629
anon_S3684E,610
anon_S3426E,589
anon_S943E,617
anon_S121E,599
anon_S830E,636
anon_S5820E,596
anon_S2817E,589
anon_S1837E,655
anon_S4468E,660
anon_S4486E,459
anon_S6032E,502
anon_S730E,517
anon_S314E,596
anon_S5883E,689
anon_S3265E,634
anon_S1143E,382
anon_S3455E,660
anon_S5616E,696
anon_S1226E,536
anon_S3338E,622
anon_S3735E,622
anon_S3560E,549
anon_S5069E,600
anon_S1740E,684
anon_S811E,515
anon_S1381E,459
anon_S141E,664
anon_S347E,630
anon_S5132E,450
anon_S1127E,650
anon_S1680E,620
anon_S5163E,563
anon_S432E,683
anon_S333E,547
anon_S5486E,693
anon_S947E,700
anon_S217E,660
anon_S646E,637
anon_S349E,831
anon_S4403E,501
anon_S4760E,693
anon_S1238E,544
anon_S3326E,694
anon_S1023E,660
anon_S2529E,742
anon_S109E,572
anon_S3173E,647
anon_S1623E,624
anon_S5020E,706
anon_S963E,572
anon_S918E,492
anon_S2720E,589
anon_S633E,566
anon_S767E,618
anon_S6056E,593
anon_S4360E,641
anon_S2964E,594
anon_S3826E,695
anon_S3267E,478
anon_S1224E,579
anon_S355E,627
anon_S3081E,605
anon_S3810E,597
anon_S5186E,668
anon_S1149E,630
anon_S1128E,531
anon_S3310E,613
anon_S669E,637
anon_S4880E,544
anon_S4434E,589
anon_S1383E,459
anon_S2794E,716
anon_S984E,593
anon_S3010E,695
anon_S5130E,513
anon_S434E,637
anon_S4385E,634
anon_S1310E,659
anon_S3588E,551
anon_S1529E,491
anon_S1201E,575
anon_S426E,636
anon_S4762E,581
anon_S2005E,551
anon_S699E,564
anon_S961E,613
anon_S5022E,572
anon_S2350E,608
anon_S4940E,572
anon_S1159E,630
anon_S3175E,538
anon_S575E,561
anon_S5288E,646
anon_S887E,616
anon_S761E,539
anon_S2210E,649
anon_S1445E,527
anon_S6021E,502
anon_S4195E,629
anon_S5516E,732
anon_S1439E,515
anon_S928E,712
anon_S457E,567
anon_S3950E,652
anon_S1708E,559
anon_S3069E,687
anon_S4547E,567
anon_S1684E,678
anon_S5532E,671
anon_S5417E,706
anon_S5507E,593
anon_S3669E,551
anon_S1203E,504
anon_S3712E,651
anon_S2912E,645
anon_S4316E,602
anon_S1075E,575
anon_S5791E,646
anon_S3641E,672
anon_S642E,503
anon_S3857E,589
anon_S3778E,678
anon_S4764E,715
anon_S999E,650
anon_S574E,534
anon_S967E,674
anon_S1627E,555
anon_S1434E,656
anon_S4149E,640
anon_S5826E,773
anon_S1397E,459
anon_S2893E,515
anon_S3620E,613
anon_S5458E,706
anon_S4881E,544
anon_S1368E,459
anon_S1275E,389
anon_S1806E,695
anon_S5153E,563
anon_S3332E,645
anon_S3349E,565
anon_S4545E,567
anon_S5705E,646
anon_S4845E,577
anon_S2241E,622
anon_S5811E,646
anon_S715E,679
anon_S2941E,709
anon_S1124E,697
anon_S5415E,717
anon_S6121E,619
anon_S3808E,634
anon_S3284E,610
anon_S2649E,695
anon_S912E,657
anon_S4266E,515
anon_S2114E,538
anon_S3888E,590
anon_S3750E,523
anon_S1395E,459
anon_S2279E,678
anon_S3766E,647
anon_S571E,482
anon_S3193E,538
anon_S1358E,459
anon_S4029E,660
anon_S852E,605
anon_S165E,463
anon_S346E,589
anon_S2908E,678
anon_S5876E,646
anon_S2897E,575
anon_S4262E,634
anon_S2285E,678
anon_S3330E,601
anon_S819E,602
anon_S581E,553
anon_S3557E,549
anon_S636E,637
anon_S4131E,622
anon_S4251E,589
anon_S2425E,589
anon_S1010E,609
anon_S5428E,717
anon_S1114E,665
anon_S3282E,527
anon_S717E,637
anon_S3811E,678
anon_S6054E,614
anon_S3966E,590
anon_S4768E,715
anon_S1243E,561
anon_S428E,801
anon_S2270E,564
anon_S1037E,661
anon_S2034E,696
anon_S573E,561
anon_S3191E,538
anon_S1500E,761
anon_S5535E,702
anon_S682E,598
anon_S794E,634
anon_S1142E,382
anon_S1402E,459
anon_S110E,628
anon_S3596E,628
anon_S604E,655
anon_S2572E,597
anon_S427E,544
anon_S1735E,684
anon_S1311E,541
anon_S2011E,601
anon_S461E,594
anon_S6097E,592
anon_S634E,656
anon_S3435E,755
anon_S2509E,641
anon_S959E,674
anon_S5473E,514
anon_S3158E,647
anon_S4554E,567
anon_S3658E,694
anon_S1450E,728
anon_S897E,708
anon_S4476E,568
anon_S5641E,603
anon_S799E,599
anon_S306E,633
anon_S1849E,775
anon_S3605E,559
anon_S4156E,525
anon_S3280E,613
anon_S719E,606
anon_S3277E,515
anon_S553E,482
anon_S3789E,711
anon_S3939E,696
anon_S1629E,650
anon_S1298E,528
anon_S978E,576
anon_S3527E,636
anon_S4617E,623
anon_S4078E,634
anon_S680E,626
anon_S5547E,766
anon_S5177E,685
anon_S5407E,715
anon_S878E,564
anon_S3691E,568
anon_S1046E,637
anon_S1141E,382
anon_S1698E,633
anon_S5436E,597
anon_S5159E,563
anon_S386E,581
anon_S3334E,622
anon_S5703E,646
anon_S4843E,591
anon_S2832E,523
anon_S6022E,502
anon_S3690E,574
anon_S4202E,559
anon_S5674E,705
anon_S663E,592
anon_S345E,396
anon_S957E,632
anon_S5424E,717
anon_S3125E,538
anon_S4552E,567
anon_S5114E,517
anon_S895E,654
anon_S4492E,459
anon_S1424E,647
anon_S5562E,505
anon_S5804E,646
anon_S613E,645
anon_S5097E,511
anon_S3366E,624
anon_S5102E,520
anon_S4964E,644
anon_S679E,564
anon_S5719E,646
anon_S424E,634
anon_S823E,652
anon_S2568E,589
anon_S5112E,580
anon_S4285E,629
anon_S5282E,646
anon_S1304E,688
anon_S6031E,502
anon_S5450E,614
anon_S2433E,695
anon_S321E,561
anon_S1539E,750
anon_S2608E,589
anon_S1332E,674
anon_S493E,659
anon_S384E,621
anon_S1228E,562
anon_S2939E,515
anon_S1442E,496
anon_S1286E,704
anon_S908E,618
anon_S2514E,589
anon_S2346E,752
anon_S1070E,658
anon_S4505E,643
anon_S3654E,625
anon_S3689E,645
anon_S587E,345
anon_S893E,746
anon_S136E,752
anon_S5499E,593
anon_S4467E,629
anon_S1950E,584
anon_S3100E,538
anon_S4390E,660
anon_S4451E,656
anon_S277E,618
anon_S2959E,478
anon_S1267E,631
anon_S1656E,610
anon_S148E,615
anon_S5125E,682
anon_S3360E,597
anon_S3776E,590
anon_S2944E,515
anon_S5661E,497
anon_S422E,662
anon_S579E,623
anon_S4533E,575
anon_S4599E,567
anon_S1649E,655
anon_S1412E,459
anon_S3695E,685
anon_S3598E,622
anon_S4373E,549
anon_S707E,536
anon_S3786E,695
anon_S4359E,667
anon_S3998E,501
anon_S1437E,380
anon_S4199E,656
anon_S382E,498
anon_S4774E,567
anon_S1146E,630
anon_S1280E,647
anon_S4551E,567
anon_S3793E,602
anon_S3329E,659
anon_S3724E,629
anon_S4000E,501
anon_S563E,532
anon_S3916E,459
anon_S866E,645
anon_S2872E,589
anon_S4553E,567
anon_S4735E,529
anon_S1265E,589
anon_S1212E,692
anon_S5127E,716
anon_S100E,567
anon_S1352E,690
anon_S1329E,674
anon_S986E,631
anon_S653E,576
anon_S475E,601
anon_S827E,561
anon_S358E,364
anon_S3868E,589
anon_S849E,690
anon_S4049E,672
anon_S118E,599
anon_S1421E,615
anon_S2604E,684
anon_S2906E,740
anon_S497E,576
anon_S380E,320
anon_S2888E,622
