node,new_score
anon_S1401E,459
anon_S3345E,622
anon_S951E,662
anon_S904E,637
anon_S3476E,523
anon_S1002E,551
anon_S1611E,610
anon_S1282E,585
anon_S1235E,614
anon_S5116E,717
anon_S4002E,501
anon_S1057E,655
anon_S4463E,634
anon_S726E,500
anon_S791E,667
anon_S3650E,705
anon_S802E,618
anon_S1210E,635
anon_S1158E,630
anon_S4181E,605
anon_S5121E,697
anon_S436E,621
anon_S542E,482
anon_S3302E,651
anon_S3299E,628
anon_S2667E,589
anon_S688E,637
anon_S655E,597
anon_S3409E,589
anon_S825E,572
anon_S3895E,459
anon_S3840E,602
anon_S970E,729
anon_S3651E,672
anon_S608E,608
anon_S1148E,630
anon_S344E,533
anon_S2442E,706
anon_S3131E,622
anon_S4377E,510
anon_S2606E,695
anon_S5224E,692
anon_S1053E,637
anon_S6030E,502
anon_S3633E,565
anon_S4388E,577
anon_S3252E,629
anon_S3203E,655
anon_S1259E,589
anon_S2545E,618
anon_S906E,637
anon_S1237E,540
anon_S1373E,459
anon_S862E,622
anon_S2989E,589
anon_S4051E,597
anon_S1722E,699
anon_S1595E,671
anon_S939E,691
anon_S1011E,657
anon_S5396E,558
anon_S1032E,637
anon_S2465E,695
anon_S5118E,544
anon_S4461E,656
anon_S1154E,630
anon_S3178E,647
anon_S6127E,502
anon_S4334E,666
anon_S2938E,309
anon_S5123E,546
anon_S390E,654
anon_S1065E,335
anon_S1216E,587
anon_S4985E,682
anon_S1478E,678
anon_S923E,548
anon_S4050E,678
anon_S3020E,742
anon_S3184E,538
anon_S5426E,706
anon_S5438E,777
anon_S4057E,590
anon_S155E,540
anon_S1055E,573
anon_S4357E,667
anon_S1480E,657
anon_S6024E,502
anon_S709E,564
anon_S3799E,589
anon_S206E,621
anon_S900E,535
anon_S920E,658
anon_S425E,545
anon_S5863E,646
anon_S1231E,591
anon_S126E,549
anon_S860E,622
anon_S4224E,630
anon_S696E,705
anon_S3945E,459
anon_S1003E,629
anon_S112E,567
anon_S3145E,647
anon_S1156E,630
anon_S4546E,575
anon_S2727E,740
anon_S592E,633
anon_S991E,672
anon_S1178E,547
anon_S3610E,610
anon_S1107E,496
anon_S4089E,515
anon_S1214E,664
anon_S4093E,703
anon_S1634E,752
anon_S3899E,602
anon_S3450E,720
anon_S3168E,696
anon_S3186E,538
anon_S5419E,717
anon_S4757E,590
anon_S4123E,622
anon_S4427E,656
anon_S974E,588
anon_S921E,436
anon_S1427E,620
anon_S756E,603
anon_S4479E,661
anon_S1113E,665
anon_S3666E,622
anon_S4458E,590
anon_S2894E,622
anon_S1208E,667
anon_S2882E,575
anon_S1255E,548
anon_S4442E,624
anon_S1573E,737
anon_S902E,638
anon_S210E,621
anon_S2177E,723
anon_S1288E,542
anon_S1233E,496
anon_S5664E,635
anon_S659E,637
anon_S1314E,637
anon_S3625E,637
anon_S1136E,631
anon_S1609E,696
anon_S4150E,599
anon_S1878E,690
anon_S2730E,590
anon_S3350E,584
anon_S2655E,523
anon_S964E,637
anon_S3993E,738
anon_S4100E,568
anon_S3498E,695
anon_S4699E,564
anon_S2181E,577
anon_S4589E,529
anon_S2256E,590
anon_S4059E,566
anon_S4513E,568
anon_S3150E,606
anon_S3059E,523
anon_S2348E,654
anon_S4577E,538
anon_S5291E,546
anon_S4811E,537
anon_S4802E,646
anon_S4715E,609
anon_S2345E,665
anon_S3370E,665
anon_S3541E,631
anon_S3859E,694
anon_S4172E,513
anon_S2698E,589
anon_S407E,645
anon_S859E,626
anon_S4897E,622
anon_S1969E,651
anon_S2761E,731
anon_S2911E,567
anon_S4992E,540
anon_S4840E,544
anon_S452E,641
anon_S2988E,695
anon_S2600E,695
anon_S5201E,668
anon_S5059E,564
anon_S23E,664
anon_S1110E,620
anon_S1117E,651
anon_S5749E,646
anon_S1696E,634
anon_S5939E,634
anon_S4615E,516
anon_S2277E,651
anon_S1019E,637
anon_S1050E,637
anon_S684E,637
anon_S778E,630
anon_S4744E,590
anon_S804E,654
anon_S3673E,559
anon_S1928E,583
anon_S5219E,564
anon_S609E,551
anon_S2046E,673
anon_S67E,634
anon_S4863E,517
anon_S1077E,617
anon_S4341E,543
anon_S5644E,566
anon_S286E,597
anon_S560E,667
anon_S5053E,622
anon_S3549E,567
anon_S5420E,717
anon_S4236E,602
anon_S2899E,631
anon_S5712E,534
anon_S5452E,564
anon_S3271E,652
anon_S4886E,668
anon_S1700E,648
anon_S567E,663
anon_S3837E,649
anon_S332E,658
anon_S4761E,581
anon_S3582E,632
anon_S5625E,491
anon_S997E,637
anon_S5956E,648
anon_S267E,632
anon_S727E,662
anon_S5895E,661
anon_S2179E,622
anon_S3157E,655
anon_S1548E,678
anon_S3538E,636
anon_S4606E,514
anon_S2487E,602
anon_S835E,569
anon_S270E,599
anon_S3229E,652
anon_S1544E,705
anon_S3004E,589
anon_S4339E,543
anon_S1779E,622
anon_S1877E,622
anon_S4399E,651
anon_S5392E,637
anon_S4432E,566
anon_S264E,634
anon_S769E,712
anon_S1033E,637
anon_S4550E,567
anon_S316E,642
anon_S5437E,648
anon_S208E,645
anon_S2295E,584
anon_S1571E,622
anon_S1841E,622
anon_S2013E,670
anon_S5347E,654
anon_S4721E,543
anon_S5780E,644
anon_S106E,625
anon_S3755E,645
anon_S394E,654
anon_S4081E,716
anon_S674E,637
anon_S1058E,637
anon_S3204E,568
anon_S4725E,590
anon_S4655E,600
anon_S4931E,622
anon_S1701E,662
anon_S4810E,537
anon_S3453E,602
anon_S5852E,656
anon_S1709E,595
anon_S5482E,671
anon_S69E,645
anon_S4157E,513
anon_S4987E,534
anon_S2057E,672
anon_S2535E,634
anon_S2613E,649
anon_S3627E,613
anon_S3978E,655
anon_S4798E,549
anon_S2339E,649
anon_S2929E,631
anon_S6014E,547
anon_S4230E,761
anon_S5989E,656
anon_S1652E,649
anon_S4173E,514
anon_S3925E,589
anon_S2721E,590
anon_S5779E,664
anon_S5681E,664
anon_S2386E,651
anon_S1992E,651
anon_S3335E,597
anon_S4830E,573
anon_S896E,637
anon_S1315E,637
anon_S4642E,600
anon_S2591E,695
anon_S1082E,601
anon_S4424E,594
anon_S2863E,589
anon_S1666E,590
anon_S3304E,584
anon_S5771E,646
anon_S3777E,634
anon_S6058E,720
anon_S2656E,574
anon_S1587E,684
anon_S6003E,635
anon_S145E,661
anon_S4187E,607
anon_S3497E,602
anon_S4323E,602
anon_S453E,641
anon_S527E,664
anon_S2136E,696
anon_S4960E,601
anon_S4821E,601
anon_S1390E,459
anon_S4366E,641
anon_S3901E,589
anon_S549E,662
anon_S3219E,711
anon_S5685E,646
anon_S3665E,613
anon_S4697E,570
anon_S1916E,654
anon_S3758E,523
anon_S890E,637
anon_S6062E,538
anon_S5471E,582
anon_S5990E,656
anon_S2030E,659
anon_S1140E,631
anon_S319E,643
anon_S5752E,629
anon_S4875E,601
anon_S5651E,539
anon_S2798E,636
anon_S3975E,652
anon_S1122E,697
anon_S8E,664
anon_S520E,664
anon_S3287E,711
anon_S2190E,622
anon_S2298E,622
anon_S5375E,637
anon_S5143E,541
anon_S629E,637
anon_S2873E,501
anon_S3531E,636
anon_S3594E,568
anon_S4664E,600
anon_S5735E,555
anon_S5210E,609
anon_S5579E,649
anon_S5906E,614
anon_S3929E,589
anon_S2830E,589
anon_S2620E,711
anon_S3609E,478
anon_S3352E,613
anon_S464E,624
anon_S3769E,637
anon_S1457E,642
anon_S1492E,651
anon_S2390E,523
anon_S4753E,590
anon_S4759E,590
anon_S290E,631
anon_S4044E,622
anon_S90E,645
anon_S2029E,583
anon_S168E,627
anon_S3196E,703
anon_S5556E,586
anon_S803E,618
anon_S4602E,581
anon_S256E,633
anon_S53E,664
anon_S4465E,589
anon_S6064E,535
anon_S4175E,514
anon_S2140E,622
anon_S1499E,645
anon_S1819E,645
anon_S2215E,544
anon_S68E,641
anon_S367E,755
anon_S5996E,656
anon_S5091E,519
anon_S4326E,589
anon_S3042E,584
anon_S5506E,593
anon_S2505E,655
anon_S1653E,649
anon_S4130E,715
anon_S966E,637
anon_S925E,637
anon_S1874E,678
anon_S3523E,636
anon_S1852E,761
anon_S170E,646
anon_S4799E,554
anon_S3940E,629
anon_S562E,579
anon_S3618E,575
anon_S3608E,705
anon_S2772E,561
anon_S361E,615
anon_S246E,664
anon_S2192E,622
anon_S3599E,613
anon_S2147E,651
anon_S5257E,635
anon_S909E,637
anon_S3232E,523
anon_S1831E,660
anon_S1918E,751
anon_S2383E,648
anon_S228E,649
anon_S5891E,661
anon_S442E,710
anon_S6072E,732
anon_S463E,638
anon_S3222E,561
anon_S1731E,622
anon_S1466E,655
anon_S2878E,638
anon_S1528E,661
anon_S1460E,566
anon_S5699E,720
anon_S941E,637
anon_S3802E,523
anon_S3461E,646
anon_S5341E,610
anon_S5333E,634
anon_S5946E,619
anon_S1549E,696
anon_S2919E,601
anon_S2240E,575
anon_S5905E,614
anon_S4105E,568
anon_S1586E,624
anon_S1861E,530
anon_S413E,651
anon_S3306E,568
anon_S5164E,568
anon_S184E,646
anon_S1171E,665
anon_S227E,621
anon_S5765E,629
anon_S31E,664
anon_S546E,482
anon_S2338E,711
anon_S1072E,658
anon_S2561E,590
anon_S368E,601
anon_S4011E,645
anon_S5754E,646
anon_S1613E,613
anon_S221E,662
anon_S5537E,655
anon_S3949E,597
anon_S6101E,655
anon_S3466E,602
anon_S5401E,593
anon_S2475E,703
anon_S5894E,661
anon_S6E,664
anon_S522E,663
anon_S5041E,706
anon_S2771E,589
anon_S1789E,622
anon_S2072E,622
anon_S1732E,647
anon_S2662E,634
anon_S5399E,574
anon_S1222E,692
anon_S4297E,597
anon_S954E,637
anon_S658E,637
anon_S4061E,568
anon_S2431E,662
anon_S1817E,659
anon_S3218E,629
anon_S3086E,743
anon_S3290E,703
anon_S2484E,703
anon_S5872E,629
anon_S1392E,459
anon_S2556E,589
anon_S1823E,590
anon_S5274E,646
anon_S3111E,634
anon_S2733E,655
anon_S4142E,566
anon_S5315E,603
anon_S2408E,523
anon_S4957E,550
anon_S4525E,723
anon_S6039E,655
anon_S565E,665
anon_S2625E,590
anon_S1944E,622
anon_S1751E,711
anon_S1685E,654
anon_S5549E,630
anon_S4890E,568
anon_S3671E,597
anon_S650E,637
anon_S2036E,711
anon_S3529E,636
anon_S5299E,597
anon_S2130E,602
anon_S6116E,597
anon_S511E,662
anon_S56E,639
anon_S26E,664
anon_S4407E,709
anon_S2792E,705
anon_S1749E,622
anon_S4108E,634
anon_S233E,676
anon_S4610E,627
anon_S435E,637
anon_S1681E,753
anon_S419E,624
anon_S628E,637
anon_S790E,583
anon_S1525E,696
anon_S2212E,703
anon_S2268E,622
anon_S1493E,584
anon_S1943E,711
anon_S4258E,566
anon_S3615E,715
anon_S1719E,597
anon_S2105E,651
anon_S640E,637
anon_S1027E,637
anon_S4501E,568
anon_S4072E,654
anon_S2033E,529
anon_S4885E,582
anon_S2237E,659
anon_S2283E,768
anon_S1833E,595
anon_S409E,756
anon_S4882E,614
anon_S4398E,589
anon_S3054E,590
anon_S821E,709
anon_S3638E,501
anon_S1921E,738
anon_S1531E,623
anon_S4751E,590
anon_S166E,646
anon_S1883E,649
anon_S1753E,622
anon_S5787E,646
anon_S1669E,645
anon_S583E,597
anon_S4509E,548
anon_S5897E,593
anon_S5223E,692
anon_S4381E,599
anon_S2303E,667
anon_S3896E,523
anon_S3548E,584
anon_S4440E,568
anon_S5940E,549
anon_S4883E,609
anon_S3324E,694
anon_S6019E,546
anon_S7E,664
anon_S2714E,589
anon_S4065E,589
anon_S3384E,578
anon_S5800E,646
anon_S3833E,523
anon_S5073E,600
anon_S124E,724
anon_S3500E,644
anon_S3772E,665
anon_S5676E,629
anon_S3283E,694
anon_S4522E,723
anon_S4395E,709
anon_S2050E,622
anon_S5798E,646
anon_S6009E,597
anon_S3099E,678
anon_S4789E,563
anon_S5293E,547
anon_S4660E,600
anon_S2259E,646
anon_S4327E,602
anon_S1079E,627
anon_S5491E,662
anon_S4438E,695
anon_S3129E,696
anon_S5871E,629
anon_S1384E,649
anon_S203E,655
anon_S736E,599
anon_S4943E,576
anon_S2787E,649
anon_S5860E,646
anon_S3297E,634
anon_S2791E,678
anon_S2553E,655
anon_S3703E,640
anon_S4324E,602
anon_S2860E,693
anon_S2371E,659
anon_S2340E,665
anon_S4519E,522
anon_S1971E,630
anon_S1839E,630
anon_S5799E,629
anon_S4935E,682
anon_S1799E,594
anon_S4336E,546
anon_S4418E,624
anon_S5732E,646
anon_S5778E,646
anon_S5793E,646
anon_S2160E,622
anon_S3713E,655
anon_S3295E,637
anon_S5662E,635
anon_S678E,637
anon_S3210E,660
anon_S2376E,761
anon_S3344E,559
anon_S1496E,703
anon_S513E,664
anon_S484E,561
anon_S2871E,703
anon_S47E,664
anon_S3116E,696
anon_S5520E,732
anon_S3941E,459
anon_S4717E,534
anon_S5467E,530
anon_S4345E,546
anon_S2441E,634
anon_S4101E,584
anon_S2864E,678
anon_S1784E,638
anon_S4676E,577
anon_S4675E,649
anon_S3781E,693
anon_S1712E,715
anon_S1600E,638
anon_S2550E,597
anon_S4214E,705
anon_S2142E,622
anon_S611E,546
anon_S5062E,600
anon_S5148E,582
anon_S1998E,703
anon_S2308E,583
anon_S3180E,647
anon_S2611E,709
anon_S2765E,705
anon_S4795E,597
anon_S3725E,722
anon_S3382E,521
anon_S2398E,649
anon_S1879E,584
anon_S1773E,544
anon_S4595E,582
anon_S3580E,566
anon_S2082E,646
anon_S3711E,716
anon_S952E,637
anon_S1856E,597
anon_S4221E,660
anon_S5157E,717
anon_S4033E,629
anon_S4045E,695
anon_S2318E,696
anon_S5803E,629
anon_S3249E,642
anon_S4854E,602
anon_S4693E,561
anon_S723E,563
anon_S5961E,547
anon_S4091E,654
anon_S2934E,662
anon_S1169E,630
anon_S6060E,600
anon_S1151E,630
anon_S1581E,696
anon_S3795E,459
anon_S4994E,538
anon_S1184E,622
anon_S1504E,622
anon_S59E,597
anon_S6094E,593
anon_S2740E,634
anon_S5360E,550
anon_S844E,691
anon_S1131E,637
anon_S883E,637
anon_S3076E,597
anon_S2110E,755
anon_S2121E,755
anon_S4652E,600
anon_S3253E,631
anon_S2854E,693
anon_S3417E,630
anon_S5717E,629
anon_S3413E,589
anon_S2313E,649
anon_S2118E,589
anon_S5715E,646
anon_S2146E,584
anon_S4117E,655
anon_S5036E,516
anon_S5540E,655
anon_S4510E,548
anon_S2086E,642
anon_S5663E,635
anon_S644E,637
anon_S322E,595
anon_S1780E,696
anon_S2362E,703
anon_S3128E,647
anon_S4288E,589
anon_S1647E,622
anon_S1862E,692
anon_S4161E,600
anon_S5144E,536
anon_S3263E,642
anon_S1312E,637
anon_S3441E,597
anon_S3250E,523
anon_S3699E,623
anon_S3847E,654
anon_S2920E,751
anon_S3084E,695
anon_S2126E,647
anon_S1220E,676
anon_S5297E,598
anon_S734E,599
anon_S3006E,589
anon_S5824E,596
anon_S220E,525
anon_S2804E,655
anon_S3813E,733
anon_S4255E,566
anon_S3675E,720
anon_S3964E,501
anon_S2131E,755
anon_S14E,665
anon_S1772E,643
anon_S5149E,581
anon_S4607E,517
anon_S3096E,653
anon_S191E,643
anon_S2650E,631
anon_S3639E,575
anon_S5784E,629
anon_S5695E,614
anon_S265E,632
anon_S2331E,622
anon_S2810E,561
anon_S5875E,646
anon_S2459E,590
anon_S5761E,646
anon_S2745E,711
anon_S279E,637
anon_S5222E,693
anon_S618E,646
anon_S935E,637
anon_S530E,665
anon_S5794E,644
anon_S4968E,600
anon_S4754E,590
anon_S3537E,636
anon_S2400E,529
anon_S5569E,630
anon_S4528E,651
anon_S3751E,703
anon_S5421E,609
anon_S5888E,661
anon_S4110E,589
anon_S601E,655
anon_S3364E,613
anon_S5352E,637
anon_S20E,664
anon_S1635E,752
anon_S4600E,581
anon_S5155E,603
anon_S911E,637
anon_S1881E,711
anon_S46E,664
anon_S1993E,602
anon_S3048E,716
anon_S4769E,609
anon_S5161E,573
anon_S1776E,696
anon_S1978E,703
anon_S3318E,575
anon_S3534E,629
anon_S5944E,657
anon_S2539E,589
anon_S2296E,621
anon_S5016E,705
anon_S3856E,584
anon_S2526E,634
anon_S4611E,627
anon_S4116E,608
anon_S5640E,651
anon_S4231E,631
anon_S4999E,622
anon_S216E,631
anon_S4732E,609
anon_S3049E,629
anon_S3664E,703
anon_S2254E,630
anon_S1905E,703
anon_S594E,697
anon_S5301E,598
anon_S5696E,646
anon_S1818E,590
anon_S4543E,568
anon_S1929E,651
anon_S1498E,631
anon_S712E,637
anon_S308E,634
anon_S2120E,646
anon_S3936E,666
anon_S4314E,602
anon_S2581E,629
anon_S3721E,695
anon_S2741E,636
anon_S2569E,594
anon_S5247E,561
anon_S3910E,573
anon_S4343E,547
anon_S2726E,634
anon_S5667E,635
anon_S4443E,637
anon_S3176E,608
anon_S4085E,654
anon_S4170E,601
anon_S3577E,515
anon_S3314E,622
anon_S3489E,602
anon_S4787E,575
anon_S6095E,592
anon_S5156E,648
anon_S4574E,605
anon_S5760E,629
anon_S1754E,672
anon_S3544E,631
anon_S3708E,715
anon_S2638E,647
anon_S4782E,594
anon_S656E,637
anon_S701E,637
anon_S1294E,637
anon_S2453E,646
anon_S5024E,546
anon_S4815E,646
anon_S487E,598
anon_S737E,588
anon_S4937E,682
anon_S4344E,544
anon_S1093E,599
anon_S2145E,711
anon_S3201E,634
anon_S1541E,584
anon_S1467E,584
anon_S2678E,561
anon_S2393E,561
anon_S2515E,678
anon_S2790E,808
anon_S6020E,550
anon_S5300E,598
anon_S2914E,720
anon_S5043E,562
anon_S512E,660
anon_S3953E,597
anon_S3301E,689
anon_S1096E,757
anon_S2273E,665
anon_S1592E,695
anon_S1540E,622
anon_S5463E,731
anon_S1497E,624
anon_S3488E,584
anon_S4756E,581
anon_S1510E,544
anon_S1688E,692
anon_S3554E,552
anon_S5710E,693
anon_S686E,637
anon_S962E,637
anon_S1120E,546
anon_S2294E,651
anon_S164E,646
anon_S4367E,643
anon_S5856E,656
anon_S303E,640
anon_S5983E,656
anon_S5957E,603
anon_S312E,634
anon_S1805E,742
anon_S5933E,619
anon_S4355E,573
anon_S4548E,570
anon_S1399E,459
anon_S3982E,652
anon_S1176E,651
anon_S2861E,584
anon_S2031E,655
anon_S1761E,638
anon_S5216E,599
anon_S885E,637
anon_S718E,637
anon_S1495E,654
anon_S776E,630
anon_S4572E,600
anon_S4969E,600
anon_S4634E,600
anon_S2767E,654
anon_S795E,521
anon_S3183E,696
anon_S5966E,593
anon_S5558E,547
anon_S3379E,578
anon_S244E,664
anon_S2719E,618
anon_S1674E,584
anon_S1815E,613
anon_S400E,661
anon_S2709E,655
anon_S4437E,634
anon_S4836E,644
anon_S1278E,637
anon_S4544E,569
anon_S3545E,552
anon_S2951E,566
anon_S5403E,524
anon_S5980E,504
anon_S1115E,665
anon_S4151E,601
anon_S1526E,696
anon_S3062E,695
anon_S5189E,668
anon_S5868E,629
anon_S4716E,534
anon_S4851E,570
anon_S4259E,589
anon_S488E,604
anon_S5978E,583
anon_S1035E,637
anon_S5305E,599
anon_S1418E,648
anon_S5768E,629
anon_S3436E,624
anon_S5270E,646
anon_S3169E,655
anon_S3374E,584
anon_S2762E,657
anon_S1903E,612
anon_S4267E,567
anon_S3386E,753
anon_S888E,637
anon_S5374E,636
anon_S4067E,654
anon_S5965E,650
anon_S153E,597
anon_S192E,649
anon_S2022E,621
anon_S1743E,622
anon_S854E,622
anon_S5809E,646
anon_S3043E,584
anon_S5276E,646
anon_S3385E,645
anon_S4369E,644
anon_S1979E,622
anon_S4938E,622
anon_S4865E,581
anon_S4874E,573
anon_S5668E,635
anon_S4816E,675
anon_S3743E,523
anon_S4934E,589
anon_S5986E,656
anon_S5997E,656
anon_S3127E,631
anon_S117E,646
anon_S5366E,525
anon_S2778E,589
anon_S6011E,591
anon_S1715E,622
anon_S2059E,622
anon_S2112E,670
anon_S2039E,711
anon_S4909E,590
anon_S2399E,707
anon_S2952E,622
anon_S5006E,609
anon_S3121E,647
anon_S262E,627
anon_S5365E,526
anon_S4295E,589
anon_S3546E,636
anon_S169E,645
anon_S2636E,584
anon_S5682E,646
anon_S2742E,634
anon_S3617E,613
anon_S5292E,546
anon_S4929E,541
anon_S5552E,591
anon_S2055E,681
anon_S5178E,648
anon_S4684E,709
anon_S4190E,601
anon_S5604E,591
anon_S28E,664
anon_S4121E,645
anon_S4639E,627
anon_S929E,637
anon_S1934E,606
anon_S60E,640
anon_S1981E,711
anon_S3968E,646
anon_S3601E,689
anon_S193E,647
anon_S3422E,602
anon_S3672E,708
anon_S1640E,696
anon_S5709E,661
anon_S2963E,695
anon_S5969E,547
anon_S4687E,622
anon_S304E,711
anon_S1177E,651
anon_S2351E,584
anon_S5536E,657
anon_S1720E,588
anon_S3197E,606
anon_S1668E,623
anon_S4342E,544
anon_S3473E,602
anon_S3501E,602
anon_S5212E,609
anon_S1101E,757
anon_S5229E,600
anon_S5195E,668
anon_S6042E,601
anon_S4781E,614
anon_S514E,664
anon_S5261E,665
anon_S387E,533
anon_S4361E,612
anon_S2171E,650
anon_S1063E,637
anon_S661E,637
anon_S4663E,600
anon_S5051E,600
anon_S5080E,600
anon_S4650E,600
anon_S3574E,693
anon_S4942E,595
anon_S5857E,656
anon_S1958E,583
anon_S3078E,703
anon_S1516E,732
anon_S5815E,629
anon_S818E,653
anon_S5759E,646
anon_S5763E,646
anon_S2275E,584
anon_S1547E,584
anon_S607E,655
anon_S2041E,606
anon_S5218E,600
anon_S6052E,541
anon_S3909E,515
anon_S1792E,708
anon_S3421E,602
anon_S2129E,740
anon_S3995E,696
anon_S1219E,676
anon_S5361E,577
anon_S2038E,622
anon_S5792E,646
anon_S4053E,584
anon_S4814E,622
anon_S2138E,642
anon_S1420E,648
anon_S300E,608
anon_S2207E,751
anon_S4621E,590
anon_S4400E,695
anon_S4103E,695
anon_S1163E,630
anon_S5742E,646
anon_S2809E,624
anon_S4182E,666
anon_S4688E,623
anon_S178E,646
anon_S5303E,599
anon_S5867E,629
anon_S1824E,705
anon_S5479E,647
anon_S2198E,584
anon_S5689E,646
anon_S3447E,657
anon_S3518E,657
anon_S3402E,655
anon_S938E,637
anon_S5322E,635
anon_S3403E,631
anon_S3551E,549
anon_S5225E,640
anon_S4846E,577
anon_S1456E,609
anon_S1446E,663
anon_S2994E,589
anon_S2202E,622
anon_S5496E,593
anon_S4114E,655
anon_S3842E,634
anon_S2686E,670
anon_S4043E,734
anon_S1545E,651
anon_S4014E,553
anon_S5669E,635
anon_S2926E,628
anon_S637E,637
anon_S1008E,637
anon_S1001E,637
anon_S2380E,782
anon_S2800E,665
anon_S21E,664
anon_S5892E,661
anon_S3791E,732
anon_S3841E,695
anon_S5356E,571
anon_S97E,638
anon_S4536E,570
anon_S1972E,584
anon_S5541E,655
anon_S340E,738
anon_S4102E,637
anon_S6080E,656
anon_S5977E,546
anon_S1570E,692
anon_S3286E,706
anon_S2151E,775
anon_S482E,610
anon_S4473E,589
anon_S5873E,646
anon_S4604E,731
anon_S5670E,689
anon_S5738E,646
anon_S254E,636
anon_S5979E,512
anon_S2746E,649
anon_S3392E,655
anon_S4562E,518
anon_S57E,634
anon_S713E,637
anon_S1129E,637
anon_S2316E,648
anon_S3462E,602
anon_S2281E,768
anon_S5889E,661
anon_S2221E,740
anon_S5959E,614
anon_S3674E,732
anon_S330E,633
anon_S3212E,636
anon_S5277E,646
anon_S5766E,646
anon_S5087E,599
anon_S3038E,584
anon_S4026E,678
anon_S2913E,667
anon_S1271E,637
anon_S5693E,640
anon_S1601E,678
