node,new_score
anon_S1800E,546
anon_S72E,609
anon_S6081E,656
anon_S281E,631
anon_S1729E,742
anon_S2250E,676
anon_S3323E,590
anon_S3105E,710
anon_S2701E,621
anon_S3623E,695
anon_S2786E,657
anon_S3353E,613
anon_S1843E,634
anon_S1853E,597
anon_S4420E,597
anon_S4625E,590
anon_S3118E,602
anon_S3493E,602
anon_S4771E,548
anon_S4947E,666
anon_S2193E,671
anon_S2387E,725
anon_S6067E,629
anon_S1598E,696
anon_S2884E,575
anon_S1942E,618
anon_S770E,715
anon_S4888E,537
anon_S405E,714
anon_S3607E,721
anon_S4907E,657
anon_S5813E,646
anon_S1982E,544
anon_S2517E,638
anon_S614E,646
anon_S3883E,667
anon_S671E,637
anon_S3225E,654
anon_S6111E,649
anon_S2623E,652
anon_S2481E,768
anon_S792E,637
anon_S1135E,631
anon_S2095E,699
anon_S1703E,654
anon_S3285E,676
anon_S3869E,649
anon_S1984E,622
anon_S3213E,590
anon_S4115E,633
anon_S3107E,667
anon_S2073E,651
anon_S4681E,649
anon_S4192E,569
anon_S5561E,590
anon_S5404E,525
anon_S1961E,654
anon_S605E,655
anon_S5371E,696
anon_S5698E,646
anon_S5060E,611
anon_S2789E,657
anon_S5930E,692
anon_S3289E,667
anon_S2965E,657
anon_S2936E,628
anon_S4933E,568
anon_S1005E,637
anon_S3000E,606
anon_S1783E,651
anon_S5853E,656
anon_S3517E,602
anon_S3680E,693
anon_S167E,646
anon_S766E,637
anon_S1654E,601
anon_S3427E,630
anon_S5321E,635
anon_S5746E,629
anon_S3182E,647
anon_S177E,646
anon_S5343E,558
anon_S5901E,664
anon_S2998E,645
anon_S1951E,670
anon_S3387E,590
anon_S3012E,655
anon_S3528E,647
anon_S622E,547
anon_S1582E,751
anon_S4379E,585
anon_S3784E,629
anon_S2486E,695
anon_S3162E,647
anon_S5015E,706
anon_S768E,618
anon_S5908E,614
anon_S5694E,646
anon_S5727E,646
anon_S1999E,786
anon_S532E,549
anon_S1062E,637
anon_S1080E,627
anon_S181E,646
anon_S4895E,646
anon_S4956E,609
anon_S3305E,716
anon_S750E,742
anon_S3561E,553
anon_S2224E,630
anon_S441E,710
anon_S832E,636
anon_S2341E,654
anon_S3829E,652
anon_S4922E,639
anon_S2681E,636
anon_S3510E,642
anon_S5762E,646
anon_S5700E,646
anon_S5774E,646
anon_S800E,618
anon_S2353E,622
anon_S4396E,584
anon_S2101E,544
anon_S4129E,650
anon_S872E,637
anon_S1897E,606
anon_S3959E,501
anon_S242E,665
anon_S2693E,644
anon_S570E,488
anon_S4829E,611
anon_S5188E,668
anon_S3411E,696
anon_S1391E,459
anon_S2648E,636
anon_S2688E,561
anon_S3228E,657
anon_S1546E,622
anon_S3223E,634
anon_S2305E,655
anon_S4805E,648
anon_S5666E,635
anon_S2528E,646
anon_S788E,666
anon_S1834E,711
anon_S5104E,590
anon_S4822E,590
anon_S3999E,629
anon_S3172E,696
anon_S4353E,645
anon_S3852E,589
anon_S313E,711
anon_S3682E,590
anon_S5671E,689
anon_S5704E,646
anon_S315E,669
anon_S2849E,584
anon_S1543E,634
anon_S1793E,622
anon_S5756E,644
anon_S3185E,692
anon_S2981E,655
anon_S5387E,558
anon_S393E,654
anon_S4765E,589
anon_S5342E,614
anon_S1300E,637
anon_S5359E,594
anon_S2544E,642
anon_S2159E,651
anon_S5064E,600
anon_S4794E,607
anon_S3729E,725
anon_S2116E,703
anon_S5769E,629
anon_S863E,622
anon_S2107E,645
anon_S843E,690
anon_S3246E,584
anon_S3734E,786
anon_S4878E,544
anon_S903E,637
anon_S2752E,646
anon_S2531E,646
anon_S3780E,660
anon_S3002E,654
anon_S2909E,716
anon_S1563E,659
anon_S3687E,601
anon_S4444E,695
anon_S5697E,629
anon_S5578E,662
anon_S5887E,751
anon_S2927E,624
anon_S1989E,622
anon_S5767E,646
anon_S5271E,646
anon_S1174E,651
anon_S5539E,655
anon_S4571E,731
anon_S3818E,616
anon_S3091E,606
anon_S486E,738
anon_S2916E,667
anon_S886E,637
anon_S2586E,652
anon_S5865E,715
anon_S1085E,587
anon_S17E,664
anon_S597E,697
anon_S353E,775
anon_S4223E,645
anon_S2749E,786
anon_S3363E,651
anon_S3151E,737
anon_S5269E,711
anon_S392E,654
anon_S2891E,667
anon_S2773E,667
anon_S2793E,608
anon_S4021E,631
anon_S5139E,667
anon_S4626E,666
anon_S3613E,679
anon_S831E,636
anon_S3115E,647
anon_S3272E,678
anon_S3730E,722
anon_S3093E,649
anon_S2194E,622
anon_S2449E,711
anon_S3215E,584
anon_S4766E,581
anon_S4112E,638
anon_S1542E,651
anon_S5324E,653
anon_S1048E,637
anon_S1054E,637
anon_S2437E,684
anon_S3171E,608
anon_S104E,599
anon_S5406E,600
anon_S5335E,702
anon_S5230E,600
anon_S1935E,703
anon_S1863E,630
anon_S4827E,586
anon_S3029E,711
anon_S3376E,655
anon_S1828E,634
anon_S2768E,689
anon_S2404E,684
anon_S4212E,761
anon_S4758E,590
anon_S2493E,629
anon_S6084E,656
anon_S4912E,704
anon_S3485E,695
anon_S444E,710
anon_S5736E,629
anon_S3044E,695
anon_S4242E,652
anon_S4978E,682
anon_S1564E,590
anon_S5728E,646
anon_S4696E,581
anon_S4386E,729
anon_S2020E,606
anon_S1458E,666
anon_S4724E,670
anon_S2265E,606
anon_S1717E,630
anon_S1521E,660
anon_S4168E,604
anon_S4506E,623
anon_S3134E,647
anon_S1354E,640
anon_S1954E,654
anon_S2806E,695
anon_S3880E,574
anon_S3088E,676
anon_S2549E,589
anon_S4273E,652
anon_S1534E,561
anon_S2026E,622
anon_S1679E,622
anon_S1838E,622
anon_S257E,641
anon_S3155E,655
anon_S4685E,704
anon_S3027E,646
anon_S4974E,622
anon_S5105E,590
anon_S5367E,534
anon_S3990E,629
anon_S5077E,648
anon_S2555E,636
anon_S3380E,589
anon_S1730E,622
anon_S2445E,645
anon_S5864E,664
anon_S2423E,584
anon_S3375E,786
anon_S1997E,662
anon_S4746E,590
anon_S4745E,590
anon_S5327E,650
anon_S3702E,622
anon_S4710E,609
anon_S5948E,617
anon_S2984E,743
anon_S3679E,693
anon_S2191E,690
anon_S2213E,636
anon_S2705E,649
anon_S5643E,632
anon_S5898E,642
anon_S4106E,657
anon_S3242E,655
anon_S2816E,734
anon_S3260E,530
anon_S2570E,501
anon_S4530E,609
anon_S5534E,687
anon_S285E,640
anon_S3239E,695
anon_S5198E,697
anon_S3075E,694
anon_S5109E,715
anon_S4071E,589
anon_S2758E,645
anon_S4903E,622
anon_S4310E,657
anon_S4364E,679
anon_S998E,637
anon_S1930E,597
anon_S3114E,715
anon_S2492E,597
anon_S1991E,631
anon_S4661E,600
anon_S4740E,609
anon_S5861E,629
anon_S3717E,694
anon_S5338E,705
anon_S3240E,652
anon_S3056E,711
anon_S5649E,541
anon_S5782E,646
anon_S5242E,664
anon_S223E,525
anon_S5390E,558
anon_S3469E,650
anon_S1964E,634
anon_S3288E,654
anon_S641E,637
anon_S3906E,650
anon_S4683E,710
anon_S4358E,668
anon_S4730E,590
anon_S4752E,590
anon_S2027E,622
anon_S3539E,636
anon_S2819E,695
anon_S2780E,636
anon_S3451E,589
anon_S3552E,632
anon_S4270E,634
anon_S2152E,622
anon_S2643E,711
anon_S4609E,627
anon_S5931E,692
anon_S4612E,573
anon_S3825E,707
anon_S91E,640
anon_S1347E,751
anon_S4694E,600
anon_S4294E,654
anon_S5027E,622
anon_S2411E,648
anon_S3653E,662
anon_S5638E,656
anon_S187E,642
anon_S810E,724
anon_S2100E,665
anon_S1599E,695
anon_S1389E,459
anon_S3709E,652
anon_S3458E,723
anon_S2825E,723
anon_S1802E,711
anon_S4311E,634
anon_S2948E,624
anon_S1673E,624
anon_S446E,692
anon_S2717E,657
anon_S5393E,558
anon_S4039E,656
anon_S3030E,656
anon_S5610E,637
anon_S1281E,637
anon_S1257E,635
anon_S2363E,638
anon_S3327E,515
anon_S5900E,665
anon_S2252E,693
anon_S2668E,693
anon_S4682E,702
anon_S2702E,729
anon_S4136E,629
anon_S2097E,703
anon_S4291E,703
anon_S3694E,703
anon_S1359E,459
anon_S5372E,592
anon_S5964E,617
anon_S5030E,622
anon_S2023E,806
anon_S4006E,748
anon_S1689E,590
anon_S5773E,646
anon_S5842E,766
anon_S4174E,603
anon_S5478E,646
anon_S4171E,599
anon_S4088E,667
anon_S6125E,534
anon_S2905E,628
anon_S1796E,751
anon_S5439E,622
anon_S294E,634
anon_S5716E,629
anon_S5673E,689
anon_S3211E,589
anon_S5308E,639
anon_S4557E,525
anon_S683E,637
anon_S1132E,637
anon_S915E,637
anon_S2450E,523
anon_S5591E,530
anon_S4292E,654
anon_S4490E,654
anon_S586E,635
anon_S1889E,693
anon_S2910E,622
anon_S5985E,656
anon_S582E,619
anon_S5446E,682
anon_S209E,621
anon_S5093E,535
anon_S3496E,615
anon_S981E,637
anon_S955E,637
anon_S5151E,681
anon_S162E,646
anon_S2454E,523
anon_S2999E,751
anon_S3487E,755
anon_S2504E,608
anon_S4073E,654
anon_S1247E,725
anon_S1985E,659
anon_S5048E,710
anon_S1925E,716
anon_S3573E,757
anon_S5678E,629
anon_S2490E,636
anon_S5508E,593
anon_S3154E,752
anon_S1894E,638
anon_S4879E,544
anon_S1891E,656
anon_S2614E,606
anon_S975E,637
anon_S1006E,637
anon_S470E,696
anon_S4629E,600
anon_S2219E,659
anon_S5203E,668
anon_S1603E,732
anon_S2471E,695
anon_S5284E,629
anon_S2299E,622
anon_S2153E,622
anon_S5680E,646
anon_S4924E,622
anon_S4146E,624
anon_S4719E,599
anon_S496E,667
anon_S5238E,767
anon_S2006E,721
anon_S5072E,600
anon_S5858E,656
anon_S1618E,662
anon_S2258E,662
anon_S5893E,661
anon_S5822E,687
anon_S1376E,459
anon_S2324E,624
anon_S329E,721
anon_S2732E,658
anon_S1067E,637
anon_S5136E,711
anon_S3591E,597
anon_S301E,628
anon_S5150E,679
anon_S4979E,609
anon_S1366E,459
anon_S2260E,705
anon_S4163E,567
anon_S3569E,554
anon_S2175E,655
anon_S3932E,654
anon_S2829E,707
anon_S665E,637
anon_S869E,637
anon_S1459E,646
anon_S3961E,606
anon_S3202E,654
anon_S5465E,590
anon_S3678E,708
anon_S1912E,703
anon_S5683E,646
anon_S3342E,705
anon_S5502E,593
anon_S3433E,658
anon_S6008E,652
anon_S1463E,707
anon_S5490E,662
anon_S2621E,597
anon_S5032E,691
anon_S5389E,605
anon_S5464E,590
anon_S2231E,630
anon_S595E,697
anon_S2139E,696
anon_S3312E,703
anon_S3092E,636
anon_S4686E,622
anon_S1938E,590
anon_S4329E,589
anon_S5287E,646
anon_S2699E,621
anon_S1860E,655
anon_S4859E,516
anon_S3328E,622
anon_S4035E,501
anon_S2088E,739
anon_S1472E,662
anon_S2245E,751
anon_S3147E,629
anon_S3827E,732
anon_S5869E,629
anon_S5402E,602
anon_S4813E,682
anon_S3804E,694
anon_S3513E,652
anon_S2676E,649
anon_S3041E,578
anon_S2524E,589
anon_S2661E,615
anon_S1702E,622
anon_S2855E,656
anon_S5544E,664
anon_S6059E,594
anon_S5353E,638
anon_S3600E,665
anon_S5165E,622
anon_S6093E,656
anon_S5955E,614
anon_S5190E,668
anon_S3130E,647
anon_S1648E,732
anon_S2838E,732
anon_S2802E,732
anon_S3414E,706
anon_S4828E,605
anon_S5684E,646
anon_S5789E,646
anon_S4096E,618
anon_S4196E,672
anon_S4899E,622
anon_S445E,692
anon_S78E,624
anon_S2946E,657
anon_S711E,637
anon_S4658E,622
anon_S4905E,583
anon_S538E,488
anon_S2167E,716
anon_S439E,710
anon_S5522E,761
anon_S5788E,629
anon_S5878E,629
anon_S5708E,704
anon_S3952E,652
anon_S6051E,676
anon_S5505E,593
anon_S1869E,584
anon_S1987E,639
anon_S1084E,667
anon_S5181E,685
anon_S3479E,602
anon_S754E,742
anon_S6119E,634
anon_S3264E,703
anon_S3123E,647
anon_S4351E,545
anon_S1344E,709
anon_S2696E,649
anon_S5391E,637
anon_S3807E,589
anon_S1686E,622
anon_S2874E,709
anon_S1200E,603
anon_S2128E,751
anon_S305E,634
anon_S1777E,631
anon_S4024E,629
anon_S4669E,685
anon_S5932E,664
anon_S1947E,613
anon_S103E,734
anon_S2704E,649
anon_S2049E,655
anon_S4154E,604
anon_S3216E,656
anon_S2473E,646
anon_S638E,637
anon_S2314E,631
anon_S4590E,522
anon_S4152E,567
anon_S2069E,647
anon_S3484E,711
anon_S3701E,662
anon_S503E,666
anon_S6107E,592
anon_S3230E,589
anon_S5706E,663
anon_S1204E,654
anon_S3278E,678
anon_S4657E,600
anon_S3828E,597
anon_S5085E,664
anon_S2307E,631
anon_S44E,664
anon_S4363E,679
anon_S2565E,695
anon_S5814E,629
anon_S3836E,694
anon_S3797E,694
anon_S5949E,603
anon_S1939E,638
anon_S5601E,489
anon_S3911E,646
anon_S4790E,599
anon_S5453E,732
anon_S5082E,732
anon_S4404E,693
anon_S2610E,660
anon_S4910E,670
anon_S146E,646
anon_S1248E,725
anon_S4048E,724
anon_S5642E,602
anon_S1923E,630
anon_S2084E,665
anon_S2756E,729
anon_S2063E,630
anon_S3156E,647
anon_S2755E,636
anon_S5137E,705
anon_S1750E,622
anon_S4160E,600
anon_S2080E,624
anon_S1625E,622
anon_S3343E,711
anon_S3912E,695
anon_S5929E,693
anon_S3762E,656
anon_S3459E,716
anon_S4512E,666
anon_S4128E,716
anon_S219E,631
anon_S5920E,715
anon_S2728E,654
anon_S1960E,665
anon_S2822E,732
anon_S1867E,732
anon_S4779E,646
anon_S3970E,806
anon_S5688E,711
anon_S5816E,646
anon_S5647E,720
anon_S2169E,715
anon_S1614E,639
anon_S5047E,766
anon_S2067E,606
anon_S2332E,646
anon_S2312E,678
anon_S2291E,623
anon_S2601E,751
anon_S3700E,659
anon_S1835E,703
anon_S5801E,629
anon_S4648E,666
anon_S1486E,732
anon_S5509E,596
anon_S5256E,567
anon_S5758E,646
anon_S1578E,645
anon_S5720E,646
anon_S5280E,646
anon_S2001E,737
anon_S1788E,638
anon_S3787E,634
anon_S6050E,704
anon_S410E,729
anon_S5911E,646
anon_S5528E,752
anon_S3241E,629
anon_S1827E,712
anon_S2205E,732
anon_S156E,653
anon_S3962E,742
anon_S4659E,648
anon_S5086E,648
anon_S2697E,642
anon_S3603E,695
anon_S4245E,589
anon_S4896E,622
anon_S5067E,721
anon_S3803E,585
anon_S259E,634
anon_S4243E,693
anon_S738E,626
anon_S1574E,602
anon_S4482E,695
anon_S4720E,731
anon_S2102E,584
anon_S3752E,638
anon_S4317E,655
anon_S2230E,679
anon_S1687E,691
anon_S965E,637
anon_S2658E,631
anon_S4140E,641
anon_S3656E,642
anon_S4747E,590
anon_S1808E,755
anon_S4315E,703
anon_S550E,651
anon_S1417E,657
anon_S1074E,658
anon_S1470E,622
anon_S1774E,622
anon_S1453E,655
anon_S2851E,655
anon_S458E,619
anon_S3621E,721
anon_S1536E,642
anon_S3965E,654
anon_S4391E,590
anon_S2852E,703
anon_S2172E,732
anon_S251E,629
anon_S3556E,643
anon_S5253E,614
anon_S2633E,622
anon_S483E,666
anon_S5251E,568
anon_S2317E,649
anon_S4613E,628
anon_S1025E,637
anon_S3785E,753
anon_S3208E,667
anon_S1931E,654
anon_S3028E,578
anon_S3051E,652
anon_S331E,632
anon_S1645E,590
anon_S1297E,637
anon_S5052E,600
anon_S6092E,656
anon_S5919E,715
anon_S5530E,687
anon_S4365E,679
anon_S5936E,635
anon_S2370E,768
anon_S2915E,633
anon_S3502E,589
anon_S3722E,615
anon_S326E,744
anon_S5741E,646
anon_S1804E,584
anon_S4453E,634
anon_S2280E,655
anon_S616E,646
anon_S1199E,650
anon_S2497E,597
anon_S4728E,590
anon_S5138E,685
anon_S93E,598
anon_S5442E,590
anon_S5988E,656
anon_S763E,771
anon_S6108E,652
anon_S4734E,668
anon_S5184E,697
anon_S4244E,636
anon_S1832E,622
anon_S2384E,622
anon_S3463E,621
anon_S5829E,596
anon_S2578E,655
anon_S3457E,656
anon_S3974E,641
anon_S1277E,637
anon_S1814E,634
anon_S2214E,651
anon_S4772E,583
anon_S6046E,706
anon_S5215E,600
anon_S2315E,651
anon_S3381E,606
anon_S2042E,659
anon_S1341E,696
anon_S1664E,696
anon_S2901E,574
anon_S564E,666
anon_S5770E,646
anon_S3886E,589
anon_S5029E,622
anon_S1340E,649
anon_S2330E,645
anon_S868E,637
anon_S5267E,672
anon_S4736E,590
anon_S4737E,590
anon_S1963E,761
anon_S2814E,697
anon_S1507E,624
anon_S5310E,654
anon_S2282E,671
anon_S2865E,656
anon_S1505E,638
anon_S3079E,734
anon_S1455E,642
anon_S3499E,711
anon_S1728E,725
anon_S3619E,708
anon_S4408E,716
anon_S2724E,662
anon_S325E,543
anon_S3122E,631
anon_S4470E,708
anon_S5339E,616
anon_S4004E,459
anon_S4107E,636
anon_S5329E,635
anon_S2272E,806
anon_S2365E,649
anon_S3611E,655
anon_S4417E,589
anon_S2378E,786
anon_S272E,635
anon_S4013E,656
anon_S5202E,717
anon_S1812E,753
anon_S4042E,693
anon_S4767E,609
anon_S2499E,695
anon_S5071E,715
anon_S2301E,622
anon_S4331E,672
anon_S850E,690
anon_S3077E,678
anon_S3146E,753
anon_S1590E,712
anon_S5481E,692
anon_S2123E,639
anon_S2003E,597
anon_S3296E,659
anon_S5890E,661
anon_S4209E,629
anon_S1898E,630
anon_S2389E,775
anon_S5070E,715
anon_S2388E,622
anon_S1469E,786
anon_S1356E,690
anon_S1617E,656
anon_S3882E,566
anon_S5839E,767
anon_S2622E,638
anon_S1745E,651
anon_S4191E,604
anon_S4977E,600
anon_S334E,729
anon_S3074E,751
anon_S1757E,729
anon_S4254E,696
anon_S2516E,656
anon_S2496E,631
anon_S2659E,729
anon_S552E,488
anon_S2663E,710
anon_S1899E,740
anon_S5564E,672
anon_S1995E,642
anon_S2385E,679
anon_S3584E,670
anon_S5543E,655
anon_S222E,527
anon_S4180E,666
anon_S3015E,639
anon_S4222E,711
anon_S2085E,693
anon_S5370E,693
anon_S5326E,634
anon_S3693E,654
anon_S5916E,715
anon_S2525E,654
anon_S298E,646
anon_S3425E,602
anon_S2394E,782
anon_S2402E,681
anon_S4973E,564
anon_S5328E,652
anon_S6076E,732
anon_S3862E,589
anon_S578E,604
anon_S4575E,537
anon_S4138E,712
anon_S4028E,693
anon_S2196E,657
anon_S4698E,600
anon_S1829E,662
anon_S412E,729
anon_S5039E,633
anon_S1575E,681
anon_S4058E,695
anon_S5913E,720
anon_S5273E,732
anon_S5783E,646
anon_S1658E,712
anon_S278E,634
anon_S2200E,684
anon_S3200E,631
anon_S1562E,654
anon_S3235E,694
anon_S5485E,676
anon_S5926E,777
anon_S238E,721
anon_S5622E,720
anon_S5423E,706
anon_S2010E,621
anon_S1705E,697
anon_S5462E,634
anon_S5166E,732
anon_S3255E,734
anon_S1825E,651
anon_S1577E,707
anon_S1530E,705
anon_S1502E,684
anon_S3508E,652
anon_S1490E,786
anon_S1604E,622
anon_S2075E,655
anon_S2788E,589
anon_S6065E,665
anon_S6069E,665
anon_S5937E,624
anon_S3838E,705
anon_S4748E,590
anon_S4494E,761
anon_S2647E,696
anon_S4272E,642
anon_S5866E,646
anon_S2665E,709
anon_S2585E,589
anon_S1682E,672
anon_S3581E,565
anon_S4588E,564
anon_S2866E,658
anon_S2541E,635
anon_S2900E,650
anon_S5295E,628
anon_S4025E,501
anon_S1699E,637
anon_S6033E,538
anon_S3908E,638
anon_S4860E,660
anon_S5605E,618
anon_S3358E,630
anon_S5394E,598
anon_S3819E,695
anon_S3747E,459
anon_S3464E,703
anon_S4975E,648
anon_S3001E,723
anon_S5272E,646
anon_S4455E,589
anon_S5953E,629
anon_S4320E,634
anon_S1485E,633
anon_S292E,647
anon_S5607E,600
anon_S2796E,658
anon_S1785E,658
anon_S5316E,603
anon_S3874E,684
anon_S3614E,515
anon_S6085E,656
anon_S3631E,703
anon_S465E,659
anon_S1538E,703
anon_S2336E,654
anon_S275E,640
anon_S1343E,709
anon_S5045E,731
anon_S5158E,706
anon_S6096E,598
anon_S2777E,658
anon_S2744E,658
anon_S2760E,658
anon_S3796E,646
anon_S3801E,656
anon_S73E,722
anon_S143E,720
anon_S2978E,695
anon_S3174E,703
anon_S5099E,531
anon_S3126E,538
anon_S84E,631
anon_S302E,640
anon_S1665E,624
anon_S572E,634
anon_S1906E,655
anon_S3008E,679
anon_S4614E,717
anon_S449E,782
anon_S5484E,673
anon_S1694E,646
anon_S5199E,668
anon_S443E,710
anon_S171E,646
anon_S5627E,644
anon_S4402E,589
anon_S5686E,646
anon_S2261E,716
anon_S3023E,656
anon_S2435E,651
anon_S3471E,734
anon_S548E,665
anon_S4654E,600
anon_S3390E,638
anon_S495E,598
anon_S4731E,590
anon_S5037E,717
anon_S3110E,696
anon_S5701E,715
anon_S3738E,644
anon_S3465E,711
anon_S1678E,695
anon_S3167E,645
anon_S2417E,634
anon_S2397E,656
anon_S1651E,625
anon_S1797E,643
anon_S5832E,656
anon_S2133E,648
anon_S833E,636
anon_S5409E,706
anon_S5408E,706
anon_S5483E,691
anon_S5412E,715
anon_S1451E,728
anon_S3814E,589
anon_S4927E,622
anon_S2007E,752
anon_S3853E,656
anon_S4008E,734
anon_S3659E,693
anon_S2869E,662
anon_S4023E,652
anon_S1092E,574
anon_S1748E,690
anon_S1197E,722
anon_S2820E,636
anon_S5629E,613
anon_S1741E,637
anon_S1859E,624
anon_S2706E,649
anon_S5325E,703
anon_S1429E,553
anon_S3760E,710
anon_S2628E,712
anon_S3920E,721
anon_S2828E,658
anon_S2429E,656
anon_S338E,738
anon_S149E,658
anon_S1097E,757
anon_S3291E,654
anon_S4218E,629
anon_S2356E,659
anon_S3221E,732
anon_S4844E,581
anon_S5796E,661
anon_S5786E,661
anon_S2564E,723
anon_S2044E,621
anon_S4423E,695
anon_S5764E,646
anon_S5176E,716
anon_S2519E,658
anon_S2203E,656
anon_S3460E,597
anon_S6103E,598
anon_S4733E,622
anon_S4001E,696
anon_S2002E,732
anon_S2264E,695
anon_S5909E,614
anon_S1123E,697
anon_S3532E,636
anon_S3189E,647
anon_S4679E,643
anon_S2557E,606
anon_S2070E,623
anon_S2879E,656
anon_S3782E,634
anon_S2201E,646
anon_S5551E,628
anon_S3347E,622
anon_S3300E,616
anon_S2843E,716
anon_S3628E,729
anon_S1662E,732
anon_S2349E,665
anon_S2546E,695
anon_S4739E,597
anon_S477E,737
anon_S3467E,624
anon_S4422E,589
anon_S3765E,650
anon_S3645E,729
anon_S3434E,658
anon_S3472E,658
anon_S3437E,658
anon_S2035E,634
anon_S2276E,678
anon_S6001E,656
anon_S1752E,705
anon_S498E,598
anon_S1768E,724
anon_S5480E,652
anon_S5388E,639
anon_S6048E,646
anon_S4972E,581
anon_S4113E,589
anon_S2617E,589
anon_S2583E,589
anon_S2158E,679
anon_S3445E,658
anon_S3495E,658
anon_S3475E,671
anon_S3355E,734
anon_S1487E,705
anon_S1659E,651
anon_S1585E,665
anon_S4800E,666
anon_S515E,665
anon_S2734E,631
anon_S4075E,806
anon_S3576E,672
anon_S2827E,589
anon_S3770E,589
anon_S4041E,566
anon_S4308E,638
anon_S1875E,669
anon_S3089E,656
anon_S2972E,625
anon_S3412E,656
anon_S4419E,646
anon_S2563E,606
anon_S3661E,681
anon_S4521E,644
anon_S3362E,622
anon_S4959E,717
anon_S4346E,556
anon_S4641E,738
anon_S157E,646
anon_S3113E,647
anon_S1710E,636
anon_S5025E,622
anon_S5862E,646
anon_S6109E,652
anon_S2862E,649
anon_S1642E,656
